3D Run ID,Shift,h,swA,swB,tet
460,4,6.2,7.8,1,1.36136
461,4,8.1,7.8,1,1.36136
462,4,10,7.8,1,1.36136
463,4,0.5,7.8,3.26667,1.36136
464,4,2.4,7.8,3.26667,1.36136
465,4,4.3,7.8,3.26667,1.36136
466,4,6.2,7.8,3.26667,1.36136
467,4,8.1,7.8,3.26667,1.36136
468,4,10,7.8,3.26667,1.36136
469,4,0.5,7.8,5.53333,1.36136
470,4,2.4,7.8,5.53333,1.36136
471,4,4.3,7.8,5.53333,1.36136
472,4,6.2,7.8,5.53333,1.36136
473,4,8.1,7.8,5.53333,1.36136
474,4,10,7.8,5.53333,1.36136
475,4,0.5,7.8,7.8,1.36136
476,4,2.4,7.8,7.8,1.36136
477,4,4.3,7.8,7.8,1.36136
478,4,6.2,7.8,7.8,1.36136
479,4,8.1,7.8,7.8,1.36136
480,4,10,7.8,7.8,1.36136
481,4,0.5,1,1,1.39626
482,4,2.4,1,1,1.39626
483,4,4.3,1,1,1.39626
484,4,6.2,1,1,1.39626
485,4,8.1,1,1,1.39626
486,4,10,1,1,1.39626
487,4,0.5,1,3.26667,1.39626
488,4,2.4,1,3.26667,1.39626
489,4,4.3,1,3.26667,1.39626
490,4,6.2,1,3.26667,1.39626
491,4,8.1,1,3.26667,1.39626
492,4,10,1,3.26667,1.39626
493,4,0.5,1,5.53333,1.39626
494,4,2.4,1,5.53333,1.39626
495,4,4.3,1,5.53333,1.39626
496,4,6.2,1,5.53333,1.39626
497,4,8.1,1,5.53333,1.39626
498,4,10,1,5.53333,1.39626
499,4,0.5,1,7.8,1.39626
500,4,2.4,1,7.8,1.39626
501,4,4.3,1,7.8,1.39626
502,4,6.2,1,7.8,1.39626
503,4,8.1,1,7.8,1.39626
504,4,10,1,7.8,1.39626
505,4,0.5,3.26667,1,1.39626
506,4,2.4,3.26667,1,1.39626
507,4,4.3,3.26667,1,1.39626
508,4,6.2,3.26667,1,1.39626
509,4,8.1,3.26667,1,1.39626
510,4,10,3.26667,1,1.39626
511,4,0.5,3.26667,3.26667,1.39626
512,4,2.4,3.26667,3.26667,1.39626
513,4,4.3,3.26667,3.26667,1.39626
514,4,6.2,3.26667,3.26667,1.39626
515,4,8.1,3.26667,3.26667,1.39626
516,4,10,3.26667,3.26667,1.39626
517,4,0.5,3.26667,5.53333,1.39626
518,4,2.4,3.26667,5.53333,1.39626
519,4,4.3,3.26667,5.53333,1.39626
520,4,6.2,3.26667,5.53333,1.39626
521,4,8.1,3.26667,5.53333,1.39626
522,4,10,3.26667,5.53333,1.39626
523,4,0.5,3.26667,7.8,1.39626
524,4,2.4,3.26667,7.8,1.39626
525,4,4.3,3.26667,7.8,1.39626
526,4,6.2,3.26667,7.8,1.39626
527,4,8.1,3.26667,7.8,1.39626
528,4,10,3.26667,7.8,1.39626
529,4,0.5,5.53333,1,1.39626
530,4,2.4,5.53333,1,1.39626
531,4,4.3,5.53333,1,1.39626
532,4,6.2,5.53333,1,1.39626
533,4,8.1,5.53333,1,1.39626
534,4,10,5.53333,1,1.39626
535,4,0.5,5.53333,3.26667,1.39626
536,4,2.4,5.53333,3.26667,1.39626
537,4,4.3,5.53333,3.26667,1.39626
538,4,6.2,5.53333,3.26667,1.39626
539,4,8.1,5.53333,3.26667,1.39626
540,4,10,5.53333,3.26667,1.39626
541,4,0.5,5.53333,5.53333,1.39626
542,4,2.4,5.53333,5.53333,1.39626
543,4,4.3,5.53333,5.53333,1.39626
544,4,6.2,5.53333,5.53333,1.39626
545,4,8.1,5.53333,5.53333,1.39626
546,4,10,5.53333,5.53333,1.39626
547,4,0.5,5.53333,7.8,1.39626
548,4,2.4,5.53333,7.8,1.39626
549,4,4.3,5.53333,7.8,1.39626
550,4,6.2,5.53333,7.8,1.39626
551,4,8.1,5.53333,7.8,1.39626
552,4,10,5.53333,7.8,1.39626
553,4,0.5,7.8,1,1.39626
554,4,2.4,7.8,1,1.39626
555,4,4.3,7.8,1,1.39626
556,4,6.2,7.8,1,1.39626
557,4,8.1,7.8,1,1.39626
558,4,10,7.8,1,1.39626
559,4,0.5,7.8,3.26667,1.39626
560,4,2.4,7.8,3.26667,1.39626
561,4,4.3,7.8,3.26667,1.39626
562,4,6.2,7.8,3.26667,1.39626
563,4,8.1,7.8,3.26667,1.39626
564,4,10,7.8,3.26667,1.39626
565,4,0.5,7.8,5.53333,1.39626
566,4,2.4,7.8,5.53333,1.39626
567,4,4.3,7.8,5.53333,1.39626
568,4,6.2,7.8,5.53333,1.39626
569,4,8.1,7.8,5.53333,1.39626
570,4,10,7.8,5.53333,1.39626
571,4,0.5,7.8,7.8,1.39626
572,4,2.4,7.8,7.8,1.39626
573,4,4.3,7.8,7.8,1.39626
574,4,6.2,7.8,7.8,1.39626
575,4,8.1,7.8,7.8,1.39626
576,4,10,7.8,7.8,1.39626
577,5,0.5,1,1,1.22173
578,5,2.4,1,1,1.22173
579,5,4.3,1,1,1.22173
580,5,6.2,1,1,1.22173
581,5,8.1,1,1,1.22173
582,5,10,1,1,1.22173
583,5,0.5,1,3.2,1.22173
584,5,2.4,1,3.2,1.22173
585,5,4.3,1,3.2,1.22173
586,5,6.2,1,3.2,1.22173
587,5,8.1,1,3.2,1.22173
588,5,10,1,3.2,1.22173
589,5,0.5,1,5.4,1.22173
590,5,2.4,1,5.4,1.22173
591,5,4.3,1,5.4,1.22173
592,5,6.2,1,5.4,1.22173
593,5,8.1,1,5.4,1.22173
594,5,10,1,5.4,1.22173
595,5,0.5,1,7.6,1.22173
596,5,2.4,1,7.6,1.22173
597,5,4.3,1,7.6,1.22173
598,5,6.2,1,7.6,1.22173
599,5,8.1,1,7.6,1.22173
600,5,10,1,7.6,1.22173
601,5,0.5,1,9.8,1.22173
602,5,2.4,1,9.8,1.22173
603,5,4.3,1,9.8,1.22173
604,5,6.2,1,9.8,1.22173
605,5,8.1,1,9.8,1.22173
606,5,10,1,9.8,1.22173
607,5,0.5,3.2,1,1.22173
608,5,2.4,3.2,1,1.22173
609,5,4.3,3.2,1,1.22173
610,5,6.2,3.2,1,1.22173
611,5,8.1,3.2,1,1.22173
612,5,10,3.2,1,1.22173
613,5,0.5,3.2,3.2,1.22173
614,5,2.4,3.2,3.2,1.22173
615,5,4.3,3.2,3.2,1.22173
616,5,6.2,3.2,3.2,1.22173
617,5,8.1,3.2,3.2,1.22173
618,5,10,3.2,3.2,1.22173
619,5,0.5,3.2,5.4,1.22173
620,5,2.4,3.2,5.4,1.22173
621,5,4.3,3.2,5.4,1.22173
622,5,6.2,3.2,5.4,1.22173
623,5,8.1,3.2,5.4,1.22173
624,5,10,3.2,5.4,1.22173
625,5,0.5,3.2,7.6,1.22173
626,5,2.4,3.2,7.6,1.22173
627,5,4.3,3.2,7.6,1.22173
628,5,6.2,3.2,7.6,1.22173
629,5,8.1,3.2,7.6,1.22173
630,5,10,3.2,7.6,1.22173
631,5,0.5,3.2,9.8,1.22173
632,5,2.4,3.2,9.8,1.22173
633,5,4.3,3.2,9.8,1.22173
634,5,6.2,3.2,9.8,1.22173
635,5,8.1,3.2,9.8,1.22173
636,5,10,3.2,9.8,1.22173
637,5,0.5,5.4,1,1.22173
638,5,2.4,5.4,1,1.22173
639,5,4.3,5.4,1,1.22173
640,5,6.2,5.4,1,1.22173
641,5,8.1,5.4,1,1.22173
642,5,10,5.4,1,1.22173
643,5,0.5,5.4,3.2,1.22173
644,5,2.4,5.4,3.2,1.22173
645,5,4.3,5.4,3.2,1.22173
646,5,6.2,5.4,3.2,1.22173
647,5,8.1,5.4,3.2,1.22173
648,5,10,5.4,3.2,1.22173
649,5,0.5,5.4,5.4,1.22173
650,5,2.4,5.4,5.4,1.22173
651,5,4.3,5.4,5.4,1.22173
652,5,6.2,5.4,5.4,1.22173
653,5,8.1,5.4,5.4,1.22173
654,5,10,5.4,5.4,1.22173
655,5,0.5,5.4,7.6,1.22173
656,5,2.4,5.4,7.6,1.22173
657,5,4.3,5.4,7.6,1.22173
658,5,6.2,5.4,7.6,1.22173
659,5,8.1,5.4,7.6,1.22173
660,5,10,5.4,7.6,1.22173
661,5,0.5,5.4,9.8,1.22173
662,5,2.4,5.4,9.8,1.22173
663,5,4.3,5.4,9.8,1.22173
664,5,6.2,5.4,9.8,1.22173
665,5,8.1,5.4,9.8,1.22173
666,5,10,5.4,9.8,1.22173
667,5,0.5,7.6,1,1.22173
668,5,2.4,7.6,1,1.22173
669,5,4.3,7.6,1,1.22173
670,5,6.2,7.6,1,1.22173
671,5,8.1,7.6,1,1.22173
672,5,10,7.6,1,1.22173
673,5,0.5,7.6,3.2,1.22173
674,5,2.4,7.6,3.2,1.22173
675,5,4.3,7.6,3.2,1.22173
676,5,6.2,7.6,3.2,1.22173
677,5,8.1,7.6,3.2,1.22173
678,5,10,7.6,3.2,1.22173
679,5,0.5,7.6,5.4,1.22173
680,5,2.4,7.6,5.4,1.22173
681,5,4.3,7.6,5.4,1.22173
682,5,6.2,7.6,5.4,1.22173
683,5,8.1,7.6,5.4,1.22173
684,5,10,7.6,5.4,1.22173
685,5,0.5,7.6,7.6,1.22173
686,5,2.4,7.6,7.6,1.22173
687,5,4.3,7.6,7.6,1.22173
688,5,6.2,7.6,7.6,1.22173
689,5,8.1,7.6,7.6,1.22173
690,5,10,7.6,7.6,1.22173
691,5,0.5,7.6,9.8,1.22173
692,5,2.4,7.6,9.8,1.22173
693,5,4.3,7.6,9.8,1.22173
694,5,6.2,7.6,9.8,1.22173
695,5,8.1,7.6,9.8,1.22173
696,5,10,7.6,9.8,1.22173
697,5,0.5,9.8,1,1.22173
698,5,2.4,9.8,1,1.22173
699,5,4.3,9.8,1,1.22173
700,5,6.2,9.8,1,1.22173
701,5,8.1,9.8,1,1.22173
702,5,10,9.8,1,1.22173
703,5,0.5,9.8,3.2,1.22173
704,5,2.4,9.8,3.2,1.22173
705,5,4.3,9.8,3.2,1.22173
706,5,6.2,9.8,3.2,1.22173
707,5,8.1,9.8,3.2,1.22173
708,5,10,9.8,3.2,1.22173
709,5,0.5,9.8,5.4,1.22173
710,5,2.4,9.8,5.4,1.22173
711,5,4.3,9.8,5.4,1.22173
712,5,6.2,9.8,5.4,1.22173
713,5,8.1,9.8,5.4,1.22173
714,5,10,9.8,5.4,1.22173
715,5,0.5,9.8,7.6,1.22173
716,5,2.4,9.8,7.6,1.22173
717,5,4.3,9.8,7.6,1.22173
718,5,6.2,9.8,7.6,1.22173
719,5,8.1,9.8,7.6,1.22173
720,5,10,9.8,7.6,1.22173
721,5,0.5,9.8,9.8,1.22173
722,5,2.4,9.8,9.8,1.22173
723,5,4.3,9.8,9.8,1.22173
724,5,6.2,9.8,9.8,1.22173
725,5,8.1,9.8,9.8,1.22173
726,5,10,9.8,9.8,1.22173
727,5,0.5,1,1,1.25664
728,5,2.4,1,1,1.25664
729,5,4.3,1,1,1.25664
730,5,6.2,1,1,1.25664
731,5,8.1,1,1,1.25664
732,5,10,1,1,1.25664
733,5,0.5,1,3.2,1.25664
734,5,2.4,1,3.2,1.25664
735,5,4.3,1,3.2,1.25664
736,5,6.2,1,3.2,1.25664
737,5,8.1,1,3.2,1.25664
738,5,10,1,3.2,1.25664
739,5,0.5,1,5.4,1.25664
740,5,2.4,1,5.4,1.25664
741,5,4.3,1,5.4,1.25664
742,5,6.2,1,5.4,1.25664
743,5,8.1,1,5.4,1.25664
744,5,10,1,5.4,1.25664
745,5,0.5,1,7.6,1.25664
746,5,2.4,1,7.6,1.25664
747,5,4.3,1,7.6,1.25664
748,5,6.2,1,7.6,1.25664
749,5,8.1,1,7.6,1.25664
750,5,10,1,7.6,1.25664
751,5,0.5,1,9.8,1.25664
752,5,2.4,1,9.8,1.25664
753,5,4.3,1,9.8,1.25664
754,5,6.2,1,9.8,1.25664
755,5,8.1,1,9.8,1.25664
756,5,10,1,9.8,1.25664
757,5,0.5,3.2,1,1.25664
758,5,2.4,3.2,1,1.25664
759,5,4.3,3.2,1,1.25664
760,5,6.2,3.2,1,1.25664
761,5,8.1,3.2,1,1.25664
762,5,10,3.2,1,1.25664
763,5,0.5,3.2,3.2,1.25664
764,5,2.4,3.2,3.2,1.25664
765,5,4.3,3.2,3.2,1.25664
766,5,6.2,3.2,3.2,1.25664
767,5,8.1,3.2,3.2,1.25664
768,5,10,3.2,3.2,1.25664
769,5,0.5,3.2,5.4,1.25664
770,5,2.4,3.2,5.4,1.25664
771,5,4.3,3.2,5.4,1.25664
772,5,6.2,3.2,5.4,1.25664
773,5,8.1,3.2,5.4,1.25664
774,5,10,3.2,5.4,1.25664
775,5,0.5,3.2,7.6,1.25664
776,5,2.4,3.2,7.6,1.25664
777,5,4.3,3.2,7.6,1.25664
778,5,6.2,3.2,7.6,1.25664
779,5,8.1,3.2,7.6,1.25664
780,5,10,3.2,7.6,1.25664
781,5,0.5,3.2,9.8,1.25664
782,5,2.4,3.2,9.8,1.25664
783,5,4.3,3.2,9.8,1.25664
784,5,6.2,3.2,9.8,1.25664
785,5,8.1,3.2,9.8,1.25664
786,5,10,3.2,9.8,1.25664
787,5,0.5,5.4,1,1.25664
788,5,2.4,5.4,1,1.25664
789,5,4.3,5.4,1,1.25664
790,5,6.2,5.4,1,1.25664
791,5,8.1,5.4,1,1.25664
792,5,10,5.4,1,1.25664
793,5,0.5,5.4,3.2,1.25664
794,5,2.4,5.4,3.2,1.25664
795,5,4.3,5.4,3.2,1.25664
796,5,6.2,5.4,3.2,1.25664
797,5,8.1,5.4,3.2,1.25664
798,5,10,5.4,3.2,1.25664
799,5,0.5,5.4,5.4,1.25664
800,5,2.4,5.4,5.4,1.25664
801,5,4.3,5.4,5.4,1.25664
802,5,6.2,5.4,5.4,1.25664
803,5,8.1,5.4,5.4,1.25664
804,5,10,5.4,5.4,1.25664
805,5,0.5,5.4,7.6,1.25664
806,5,2.4,5.4,7.6,1.25664
807,5,4.3,5.4,7.6,1.25664
808,5,6.2,5.4,7.6,1.25664
809,5,8.1,5.4,7.6,1.25664
810,5,10,5.4,7.6,1.25664
811,5,0.5,5.4,9.8,1.25664
812,5,2.4,5.4,9.8,1.25664
813,5,4.3,5.4,9.8,1.25664
814,5,6.2,5.4,9.8,1.25664
815,5,8.1,5.4,9.8,1.25664
816,5,10,5.4,9.8,1.25664
817,5,0.5,7.6,1,1.25664
818,5,2.4,7.6,1,1.25664
819,5,4.3,7.6,1,1.25664
820,5,6.2,7.6,1,1.25664
821,5,8.1,7.6,1,1.25664
822,5,10,7.6,1,1.25664
823,5,0.5,7.6,3.2,1.25664
824,5,2.4,7.6,3.2,1.25664
825,5,4.3,7.6,3.2,1.25664
826,5,6.2,7.6,3.2,1.25664
827,5,8.1,7.6,3.2,1.25664
828,5,10,7.6,3.2,1.25664
829,5,0.5,7.6,5.4,1.25664
830,5,2.4,7.6,5.4,1.25664
831,5,4.3,7.6,5.4,1.25664
832,5,6.2,7.6,5.4,1.25664
833,5,8.1,7.6,5.4,1.25664
834,5,10,7.6,5.4,1.25664
835,5,0.5,7.6,7.6,1.25664
836,5,2.4,7.6,7.6,1.25664
837,5,4.3,7.6,7.6,1.25664
838,5,6.2,7.6,7.6,1.25664
839,5,8.1,7.6,7.6,1.25664
840,5,10,7.6,7.6,1.25664
841,5,0.5,7.6,9.8,1.25664
842,5,2.4,7.6,9.8,1.25664
843,5,4.3,7.6,9.8,1.25664
844,5,6.2,7.6,9.8,1.25664
845,5,8.1,7.6,9.8,1.25664
846,5,10,7.6,9.8,1.25664
847,5,0.5,9.8,1,1.25664
848,5,2.4,9.8,1,1.25664
849,5,4.3,9.8,1,1.25664
850,5,6.2,9.8,1,1.25664
851,5,8.1,9.8,1,1.25664
852,5,10,9.8,1,1.25664
853,5,0.5,9.8,3.2,1.25664
854,5,2.4,9.8,3.2,1.25664
855,5,4.3,9.8,3.2,1.25664
856,5,6.2,9.8,3.2,1.25664
857,5,8.1,9.8,3.2,1.25664
858,5,10,9.8,3.2,1.25664
859,5,0.5,9.8,5.4,1.25664
860,5,2.4,9.8,5.4,1.25664
861,5,4.3,9.8,5.4,1.25664
862,5,6.2,9.8,5.4,1.25664
863,5,8.1,9.8,5.4,1.25664
864,5,10,9.8,5.4,1.25664
865,5,0.5,9.8,7.6,1.25664
866,5,2.4,9.8,7.6,1.25664
867,5,4.3,9.8,7.6,1.25664
868,5,6.2,9.8,7.6,1.25664
869,5,8.1,9.8,7.6,1.25664
870,5,10,9.8,7.6,1.25664
871,5,0.5,9.8,9.8,1.25664
872,5,2.4,9.8,9.8,1.25664
873,5,4.3,9.8,9.8,1.25664
874,5,6.2,9.8,9.8,1.25664
875,5,8.1,9.8,9.8,1.25664
876,5,10,9.8,9.8,1.25664
877,5,0.5,1,1,1.29154
878,5,2.4,1,1,1.29154
879,5,4.3,1,1,1.29154
880,5,6.2,1,1,1.29154
881,5,8.1,1,1,1.29154
882,5,10,1,1,1.29154
883,5,0.5,1,3.2,1.29154
884,5,2.4,1,3.2,1.29154
885,5,4.3,1,3.2,1.29154
886,5,6.2,1,3.2,1.29154
887,5,8.1,1,3.2,1.29154
888,5,10,1,3.2,1.29154
889,5,0.5,1,5.4,1.29154
890,5,2.4,1,5.4,1.29154
891,5,4.3,1,5.4,1.29154
892,5,6.2,1,5.4,1.29154
893,5,8.1,1,5.4,1.29154
894,5,10,1,5.4,1.29154
895,5,0.5,1,7.6,1.29154
896,5,2.4,1,7.6,1.29154
897,5,4.3,1,7.6,1.29154
898,5,6.2,1,7.6,1.29154
899,5,8.1,1,7.6,1.29154
900,5,10,1,7.6,1.29154
901,5,0.5,1,9.8,1.29154
902,5,2.4,1,9.8,1.29154
903,5,4.3,1,9.8,1.29154
904,5,6.2,1,9.8,1.29154
905,5,8.1,1,9.8,1.29154
906,5,10,1,9.8,1.29154
907,5,0.5,3.2,1,1.29154
908,5,2.4,3.2,1,1.29154
909,5,4.3,3.2,1,1.29154
910,5,6.2,3.2,1,1.29154
911,5,8.1,3.2,1,1.29154
912,5,10,3.2,1,1.29154
913,5,0.5,3.2,3.2,1.29154
914,5,2.4,3.2,3.2,1.29154
915,5,4.3,3.2,3.2,1.29154
916,5,6.2,3.2,3.2,1.29154
917,5,8.1,3.2,3.2,1.29154
918,5,10,3.2,3.2,1.29154
919,5,0.5,3.2,5.4,1.29154
920,5,2.4,3.2,5.4,1.29154
921,5,4.3,3.2,5.4,1.29154
922,5,6.2,3.2,5.4,1.29154
923,5,8.1,3.2,5.4,1.29154
924,5,10,3.2,5.4,1.29154
925,5,0.5,3.2,7.6,1.29154
926,5,2.4,3.2,7.6,1.29154
927,5,4.3,3.2,7.6,1.29154
928,5,6.2,3.2,7.6,1.29154
929,5,8.1,3.2,7.6,1.29154
930,5,10,3.2,7.6,1.29154
931,5,0.5,3.2,9.8,1.29154
932,5,2.4,3.2,9.8,1.29154
933,5,4.3,3.2,9.8,1.29154
934,5,6.2,3.2,9.8,1.29154
935,5,8.1,3.2,9.8,1.29154
936,5,10,3.2,9.8,1.29154
937,5,0.5,5.4,1,1.29154
938,5,2.4,5.4,1,1.29154
939,5,4.3,5.4,1,1.29154
940,5,6.2,5.4,1,1.29154
941,5,8.1,5.4,1,1.29154
942,5,10,5.4,1,1.29154
943,5,0.5,5.4,3.2,1.29154
944,5,2.4,5.4,3.2,1.29154
945,5,4.3,5.4,3.2,1.29154
946,5,6.2,5.4,3.2,1.29154
947,5,8.1,5.4,3.2,1.29154
948,5,10,5.4,3.2,1.29154
949,5,0.5,5.4,5.4,1.29154
950,5,2.4,5.4,5.4,1.29154
951,5,4.3,5.4,5.4,1.29154
952,5,6.2,5.4,5.4,1.29154
953,5,8.1,5.4,5.4,1.29154
954,5,10,5.4,5.4,1.29154
955,5,0.5,5.4,7.6,1.29154
956,5,2.4,5.4,7.6,1.29154
957,5,4.3,5.4,7.6,1.29154
958,5,6.2,5.4,7.6,1.29154
959,5,8.1,5.4,7.6,1.29154
960,5,10,5.4,7.6,1.29154
961,5,0.5,5.4,9.8,1.29154
962,5,2.4,5.4,9.8,1.29154
963,5,4.3,5.4,9.8,1.29154
964,5,6.2,5.4,9.8,1.29154
965,5,8.1,5.4,9.8,1.29154
966,5,10,5.4,9.8,1.29154
967,5,0.5,7.6,1,1.29154
968,5,2.4,7.6,1,1.29154
969,5,4.3,7.6,1,1.29154
