3D Run ID,Shift,h,swA,swB,tet
970,5,6.2,7.6,1,1.29154
971,5,8.1,7.6,1,1.29154
972,5,10,7.6,1,1.29154
973,5,0.5,7.6,3.2,1.29154
974,5,2.4,7.6,3.2,1.29154
975,5,4.3,7.6,3.2,1.29154
976,5,6.2,7.6,3.2,1.29154
977,5,8.1,7.6,3.2,1.29154
978,5,10,7.6,3.2,1.29154
979,5,0.5,7.6,5.4,1.29154
980,5,2.4,7.6,5.4,1.29154
981,5,4.3,7.6,5.4,1.29154
982,5,6.2,7.6,5.4,1.29154
983,5,8.1,7.6,5.4,1.29154
984,5,10,7.6,5.4,1.29154
985,5,0.5,7.6,7.6,1.29154
986,5,2.4,7.6,7.6,1.29154
987,5,4.3,7.6,7.6,1.29154
988,5,6.2,7.6,7.6,1.29154
989,5,8.1,7.6,7.6,1.29154
990,5,10,7.6,7.6,1.29154
991,5,0.5,7.6,9.8,1.29154
992,5,2.4,7.6,9.8,1.29154
993,5,4.3,7.6,9.8,1.29154
994,5,6.2,7.6,9.8,1.29154
995,5,8.1,7.6,9.8,1.29154
996,5,10,7.6,9.8,1.29154
997,5,0.5,9.8,1,1.29154
998,5,2.4,9.8,1,1.29154
999,5,4.3,9.8,1,1.29154
1000,5,6.2,9.8,1,1.29154
1001,5,8.1,9.8,1,1.29154
1002,5,10,9.8,1,1.29154
1003,5,0.5,9.8,3.2,1.29154
1004,5,2.4,9.8,3.2,1.29154
1005,5,4.3,9.8,3.2,1.29154
1006,5,6.2,9.8,3.2,1.29154
1007,5,8.1,9.8,3.2,1.29154
1008,5,10,9.8,3.2,1.29154
1009,5,0.5,9.8,5.4,1.29154
1010,5,2.4,9.8,5.4,1.29154
1011,5,4.3,9.8,5.4,1.29154
1012,5,6.2,9.8,5.4,1.29154
1013,5,8.1,9.8,5.4,1.29154
1014,5,10,9.8,5.4,1.29154
1015,5,0.5,9.8,7.6,1.29154
1016,5,2.4,9.8,7.6,1.29154
1017,5,4.3,9.8,7.6,1.29154
1018,5,6.2,9.8,7.6,1.29154
1019,5,8.1,9.8,7.6,1.29154
1020,5,10,9.8,7.6,1.29154
1021,5,0.5,9.8,9.8,1.29154
1022,5,2.4,9.8,9.8,1.29154
1023,5,4.3,9.8,9.8,1.29154
1024,5,6.2,9.8,9.8,1.29154
1025,5,8.1,9.8,9.8,1.29154
1026,5,10,9.8,9.8,1.29154
1027,5,0.5,1,1,1.32645
1028,5,2.4,1,1,1.32645
1029,5,4.3,1,1,1.32645
1030,5,6.2,1,1,1.32645
1031,5,8.1,1,1,1.32645
1032,5,10,1,1,1.32645
1033,5,0.5,1,3.2,1.32645
1034,5,2.4,1,3.2,1.32645
1035,5,4.3,1,3.2,1.32645
1036,5,6.2,1,3.2,1.32645
1037,5,8.1,1,3.2,1.32645
1038,5,10,1,3.2,1.32645
1039,5,0.5,1,5.4,1.32645
1040,5,2.4,1,5.4,1.32645
1041,5,4.3,1,5.4,1.32645
1042,5,6.2,1,5.4,1.32645
1043,5,8.1,1,5.4,1.32645
1044,5,10,1,5.4,1.32645
1045,5,0.5,1,7.6,1.32645
1046,5,2.4,1,7.6,1.32645
1047,5,4.3,1,7.6,1.32645
1048,5,6.2,1,7.6,1.32645
1049,5,8.1,1,7.6,1.32645
1050,5,10,1,7.6,1.32645
1051,5,0.5,1,9.8,1.32645
1052,5,2.4,1,9.8,1.32645
1053,5,4.3,1,9.8,1.32645
1054,5,6.2,1,9.8,1.32645
1055,5,8.1,1,9.8,1.32645
1056,5,10,1,9.8,1.32645
1057,5,0.5,3.2,1,1.32645
1058,5,2.4,3.2,1,1.32645
1059,5,4.3,3.2,1,1.32645
1060,5,6.2,3.2,1,1.32645
1061,5,8.1,3.2,1,1.32645
1062,5,10,3.2,1,1.32645
1063,5,0.5,3.2,3.2,1.32645
1064,5,2.4,3.2,3.2,1.32645
1065,5,4.3,3.2,3.2,1.32645
1066,5,6.2,3.2,3.2,1.32645
1067,5,8.1,3.2,3.2,1.32645
1068,5,10,3.2,3.2,1.32645
1069,5,0.5,3.2,5.4,1.32645
1070,5,2.4,3.2,5.4,1.32645
1071,5,4.3,3.2,5.4,1.32645
1072,5,6.2,3.2,5.4,1.32645
1073,5,8.1,3.2,5.4,1.32645
1074,5,10,3.2,5.4,1.32645
1075,5,0.5,3.2,7.6,1.32645
1076,5,2.4,3.2,7.6,1.32645
1077,5,4.3,3.2,7.6,1.32645
1078,5,6.2,3.2,7.6,1.32645
1079,5,8.1,3.2,7.6,1.32645
1080,5,10,3.2,7.6,1.32645
1081,5,0.5,3.2,9.8,1.32645
1082,5,2.4,3.2,9.8,1.32645
1083,5,4.3,3.2,9.8,1.32645
1084,5,6.2,3.2,9.8,1.32645
1085,5,8.1,3.2,9.8,1.32645
1086,5,10,3.2,9.8,1.32645
1087,5,0.5,5.4,1,1.32645
1088,5,2.4,5.4,1,1.32645
1089,5,4.3,5.4,1,1.32645
1090,5,6.2,5.4,1,1.32645
1091,5,8.1,5.4,1,1.32645
1092,5,10,5.4,1,1.32645
1093,5,0.5,5.4,3.2,1.32645
1094,5,2.4,5.4,3.2,1.32645
1095,5,4.3,5.4,3.2,1.32645
1096,5,6.2,5.4,3.2,1.32645
1097,5,8.1,5.4,3.2,1.32645
1098,5,10,5.4,3.2,1.32645
1099,5,0.5,5.4,5.4,1.32645
1100,5,2.4,5.4,5.4,1.32645
1101,5,4.3,5.4,5.4,1.32645
1102,5,6.2,5.4,5.4,1.32645
1103,5,8.1,5.4,5.4,1.32645
1104,5,10,5.4,5.4,1.32645
1105,5,0.5,5.4,7.6,1.32645
1106,5,2.4,5.4,7.6,1.32645
1107,5,4.3,5.4,7.6,1.32645
1108,5,6.2,5.4,7.6,1.32645
1109,5,8.1,5.4,7.6,1.32645
1110,5,10,5.4,7.6,1.32645
1111,5,0.5,5.4,9.8,1.32645
1112,5,2.4,5.4,9.8,1.32645
1113,5,4.3,5.4,9.8,1.32645
1114,5,6.2,5.4,9.8,1.32645
1115,5,8.1,5.4,9.8,1.32645
1116,5,10,5.4,9.8,1.32645
1117,5,0.5,7.6,1,1.32645
1118,5,2.4,7.6,1,1.32645
1119,5,4.3,7.6,1,1.32645
1120,5,6.2,7.6,1,1.32645
1121,5,8.1,7.6,1,1.32645
1122,5,10,7.6,1,1.32645
1123,5,0.5,7.6,3.2,1.32645
1124,5,2.4,7.6,3.2,1.32645
1125,5,4.3,7.6,3.2,1.32645
1126,5,6.2,7.6,3.2,1.32645
1127,5,8.1,7.6,3.2,1.32645
1128,5,10,7.6,3.2,1.32645
1129,5,0.5,7.6,5.4,1.32645
1130,5,2.4,7.6,5.4,1.32645
1131,5,4.3,7.6,5.4,1.32645
1132,5,6.2,7.6,5.4,1.32645
1133,5,8.1,7.6,5.4,1.32645
1134,5,10,7.6,5.4,1.32645
1135,5,0.5,7.6,7.6,1.32645
1136,5,2.4,7.6,7.6,1.32645
1137,5,4.3,7.6,7.6,1.32645
1138,5,6.2,7.6,7.6,1.32645
1139,5,8.1,7.6,7.6,1.32645
1140,5,10,7.6,7.6,1.32645
1141,5,0.5,7.6,9.8,1.32645
1142,5,2.4,7.6,9.8,1.32645
1143,5,4.3,7.6,9.8,1.32645
1144,5,6.2,7.6,9.8,1.32645
1145,5,8.1,7.6,9.8,1.32645
1146,5,10,7.6,9.8,1.32645
1147,5,0.5,9.8,1,1.32645
1148,5,2.4,9.8,1,1.32645
1149,5,4.3,9.8,1,1.32645
1150,5,6.2,9.8,1,1.32645
1151,5,8.1,9.8,1,1.32645
1152,5,10,9.8,1,1.32645
1153,5,0.5,9.8,3.2,1.32645
1154,5,2.4,9.8,3.2,1.32645
1155,5,4.3,9.8,3.2,1.32645
1156,5,6.2,9.8,3.2,1.32645
1157,5,8.1,9.8,3.2,1.32645
1158,5,10,9.8,3.2,1.32645
1159,5,0.5,9.8,5.4,1.32645
1160,5,2.4,9.8,5.4,1.32645
1161,5,4.3,9.8,5.4,1.32645
1162,5,6.2,9.8,5.4,1.32645
1163,5,8.1,9.8,5.4,1.32645
1164,5,10,9.8,5.4,1.32645
1165,5,0.5,9.8,7.6,1.32645
1166,5,2.4,9.8,7.6,1.32645
1167,5,4.3,9.8,7.6,1.32645
1168,5,6.2,9.8,7.6,1.32645
1169,5,8.1,9.8,7.6,1.32645
1170,5,10,9.8,7.6,1.32645
1171,5,0.5,9.8,9.8,1.32645
1172,5,2.4,9.8,9.8,1.32645
1173,5,4.3,9.8,9.8,1.32645
1174,5,6.2,9.8,9.8,1.32645
1175,5,8.1,9.8,9.8,1.32645
1176,5,10,9.8,9.8,1.32645
1177,5,0.5,1,1,1.36136
1178,5,2.4,1,1,1.36136
1179,5,4.3,1,1,1.36136
1180,5,6.2,1,1,1.36136
1181,5,8.1,1,1,1.36136
1182,5,10,1,1,1.36136
1183,5,0.5,1,3.2,1.36136
1184,5,2.4,1,3.2,1.36136
1185,5,4.3,1,3.2,1.36136
1186,5,6.2,1,3.2,1.36136
1187,5,8.1,1,3.2,1.36136
1188,5,10,1,3.2,1.36136
1189,5,0.5,1,5.4,1.36136
1190,5,2.4,1,5.4,1.36136
1191,5,4.3,1,5.4,1.36136
1192,5,6.2,1,5.4,1.36136
1193,5,8.1,1,5.4,1.36136
1194,5,10,1,5.4,1.36136
1195,5,0.5,1,7.6,1.36136
1196,5,2.4,1,7.6,1.36136
1197,5,4.3,1,7.6,1.36136
1198,5,6.2,1,7.6,1.36136
1199,5,8.1,1,7.6,1.36136
1200,5,10,1,7.6,1.36136
1201,5,0.5,1,9.8,1.36136
1202,5,2.4,1,9.8,1.36136
1203,5,4.3,1,9.8,1.36136
1204,5,6.2,1,9.8,1.36136
1205,5,8.1,1,9.8,1.36136
1206,5,10,1,9.8,1.36136
1207,5,0.5,3.2,1,1.36136
1208,5,2.4,3.2,1,1.36136
1209,5,4.3,3.2,1,1.36136
1210,5,6.2,3.2,1,1.36136
1211,5,8.1,3.2,1,1.36136
1212,5,10,3.2,1,1.36136
1213,5,0.5,3.2,3.2,1.36136
1214,5,2.4,3.2,3.2,1.36136
1215,5,4.3,3.2,3.2,1.36136
1216,5,6.2,3.2,3.2,1.36136
1217,5,8.1,3.2,3.2,1.36136
1218,5,10,3.2,3.2,1.36136
1219,5,0.5,3.2,5.4,1.36136
1220,5,2.4,3.2,5.4,1.36136
1221,5,4.3,3.2,5.4,1.36136
1222,5,6.2,3.2,5.4,1.36136
1223,5,8.1,3.2,5.4,1.36136
1224,5,10,3.2,5.4,1.36136
1225,5,0.5,3.2,7.6,1.36136
1226,5,2.4,3.2,7.6,1.36136
1227,5,4.3,3.2,7.6,1.36136
1228,5,6.2,3.2,7.6,1.36136
1229,5,8.1,3.2,7.6,1.36136
1230,5,10,3.2,7.6,1.36136
1231,5,0.5,3.2,9.8,1.36136
1232,5,2.4,3.2,9.8,1.36136
1233,5,4.3,3.2,9.8,1.36136
1234,5,6.2,3.2,9.8,1.36136
1235,5,8.1,3.2,9.8,1.36136
1236,5,10,3.2,9.8,1.36136
1237,5,0.5,5.4,1,1.36136
1238,5,2.4,5.4,1,1.36136
1239,5,4.3,5.4,1,1.36136
1240,5,6.2,5.4,1,1.36136
1241,5,8.1,5.4,1,1.36136
1242,5,10,5.4,1,1.36136
1243,5,0.5,5.4,3.2,1.36136
1244,5,2.4,5.4,3.2,1.36136
1245,5,4.3,5.4,3.2,1.36136
1246,5,6.2,5.4,3.2,1.36136
1247,5,8.1,5.4,3.2,1.36136
1248,5,10,5.4,3.2,1.36136
1249,5,0.5,5.4,5.4,1.36136
1250,5,2.4,5.4,5.4,1.36136
1251,5,4.3,5.4,5.4,1.36136
1252,5,6.2,5.4,5.4,1.36136
1253,5,8.1,5.4,5.4,1.36136
1254,5,10,5.4,5.4,1.36136
1255,5,0.5,5.4,7.6,1.36136
1256,5,2.4,5.4,7.6,1.36136
1257,5,4.3,5.4,7.6,1.36136
1258,5,6.2,5.4,7.6,1.36136
1259,5,8.1,5.4,7.6,1.36136
1260,5,10,5.4,7.6,1.36136
1261,5,0.5,5.4,9.8,1.36136
1262,5,2.4,5.4,9.8,1.36136
1263,5,4.3,5.4,9.8,1.36136
1264,5,6.2,5.4,9.8,1.36136
1265,5,8.1,5.4,9.8,1.36136
1266,5,10,5.4,9.8,1.36136
1267,5,0.5,7.6,1,1.36136
1268,5,2.4,7.6,1,1.36136
1269,5,4.3,7.6,1,1.36136
1270,5,6.2,7.6,1,1.36136
1271,5,8.1,7.6,1,1.36136
1272,5,10,7.6,1,1.36136
1273,5,0.5,7.6,3.2,1.36136
1274,5,2.4,7.6,3.2,1.36136
1275,5,4.3,7.6,3.2,1.36136
1276,5,6.2,7.6,3.2,1.36136
1277,5,8.1,7.6,3.2,1.36136
1278,5,10,7.6,3.2,1.36136
1279,5,0.5,7.6,5.4,1.36136
1280,5,2.4,7.6,5.4,1.36136
1281,5,4.3,7.6,5.4,1.36136
1282,5,6.2,7.6,5.4,1.36136
1283,5,8.1,7.6,5.4,1.36136
1284,5,10,7.6,5.4,1.36136
1285,5,0.5,7.6,7.6,1.36136
1286,5,2.4,7.6,7.6,1.36136
1287,5,4.3,7.6,7.6,1.36136
1288,5,6.2,7.6,7.6,1.36136
1289,5,8.1,7.6,7.6,1.36136
1290,5,10,7.6,7.6,1.36136
1291,5,0.5,7.6,9.8,1.36136
1292,5,2.4,7.6,9.8,1.36136
1293,5,4.3,7.6,9.8,1.36136
1294,5,6.2,7.6,9.8,1.36136
1295,5,8.1,7.6,9.8,1.36136
1296,5,10,7.6,9.8,1.36136
1297,5,0.5,9.8,1,1.36136
1298,5,2.4,9.8,1,1.36136
1299,5,4.3,9.8,1,1.36136
1300,5,6.2,9.8,1,1.36136
1301,5,8.1,9.8,1,1.36136
1302,5,10,9.8,1,1.36136
1303,5,0.5,9.8,3.2,1.36136
1304,5,2.4,9.8,3.2,1.36136
1305,5,4.3,9.8,3.2,1.36136
1306,5,6.2,9.8,3.2,1.36136
1307,5,8.1,9.8,3.2,1.36136
1308,5,10,9.8,3.2,1.36136
1309,5,0.5,9.8,5.4,1.36136
1310,5,2.4,9.8,5.4,1.36136
1311,5,4.3,9.8,5.4,1.36136
1312,5,6.2,9.8,5.4,1.36136
1313,5,8.1,9.8,5.4,1.36136
1314,5,10,9.8,5.4,1.36136
1315,5,0.5,9.8,7.6,1.36136
1316,5,2.4,9.8,7.6,1.36136
1317,5,4.3,9.8,7.6,1.36136
1318,5,6.2,9.8,7.6,1.36136
1319,5,8.1,9.8,7.6,1.36136
1320,5,10,9.8,7.6,1.36136
1321,5,0.5,9.8,9.8,1.36136
1322,5,2.4,9.8,9.8,1.36136
1323,5,4.3,9.8,9.8,1.36136
1324,5,6.2,9.8,9.8,1.36136
1325,5,8.1,9.8,9.8,1.36136
1326,5,10,9.8,9.8,1.36136
1327,5,0.5,1,1,1.39626
1328,5,2.4,1,1,1.39626
1329,5,4.3,1,1,1.39626
1330,5,6.2,1,1,1.39626
1331,5,8.1,1,1,1.39626
1332,5,10,1,1,1.39626
1333,5,0.5,1,3.2,1.39626
1334,5,2.4,1,3.2,1.39626
1335,5,4.3,1,3.2,1.39626
1336,5,6.2,1,3.2,1.39626
1337,5,8.1,1,3.2,1.39626
1338,5,10,1,3.2,1.39626
1339,5,0.5,1,5.4,1.39626
1340,5,2.4,1,5.4,1.39626
1341,5,4.3,1,5.4,1.39626
1342,5,6.2,1,5.4,1.39626
1343,5,8.1,1,5.4,1.39626
1344,5,10,1,5.4,1.39626
1345,5,0.5,1,7.6,1.39626
1346,5,2.4,1,7.6,1.39626
1347,5,4.3,1,7.6,1.39626
1348,5,6.2,1,7.6,1.39626
1349,5,8.1,1,7.6,1.39626
1350,5,10,1,7.6,1.39626
1351,5,0.5,1,9.8,1.39626
1352,5,2.4,1,9.8,1.39626
1353,5,4.3,1,9.8,1.39626
1354,5,6.2,1,9.8,1.39626
1355,5,8.1,1,9.8,1.39626
1356,5,10,1,9.8,1.39626
1357,5,0.5,3.2,1,1.39626
1358,5,2.4,3.2,1,1.39626
1359,5,4.3,3.2,1,1.39626
1360,5,6.2,3.2,1,1.39626
1361,5,8.1,3.2,1,1.39626
1362,5,10,3.2,1,1.39626
1363,5,0.5,3.2,3.2,1.39626
1364,5,2.4,3.2,3.2,1.39626
1365,5,4.3,3.2,3.2,1.39626
1366,5,6.2,3.2,3.2,1.39626
1367,5,8.1,3.2,3.2,1.39626
1368,5,10,3.2,3.2,1.39626
1369,5,0.5,3.2,5.4,1.39626
1370,5,2.4,3.2,5.4,1.39626
1371,5,4.3,3.2,5.4,1.39626
1372,5,6.2,3.2,5.4,1.39626
1373,5,8.1,3.2,5.4,1.39626
1374,5,10,3.2,5.4,1.39626
1375,5,0.5,3.2,7.6,1.39626
1376,5,2.4,3.2,7.6,1.39626
1377,5,4.3,3.2,7.6,1.39626
1378,5,6.2,3.2,7.6,1.39626
1379,5,8.1,3.2,7.6,1.39626
1380,5,10,3.2,7.6,1.39626
1381,5,0.5,3.2,9.8,1.39626
1382,5,2.4,3.2,9.8,1.39626
1383,5,4.3,3.2,9.8,1.39626
1384,5,6.2,3.2,9.8,1.39626
1385,5,8.1,3.2,9.8,1.39626
1386,5,10,3.2,9.8,1.39626
1387,5,0.5,5.4,1,1.39626
1388,5,2.4,5.4,1,1.39626
1389,5,4.3,5.4,1,1.39626
1390,5,6.2,5.4,1,1.39626
1391,5,8.1,5.4,1,1.39626
1392,5,10,5.4,1,1.39626
1393,5,0.5,5.4,3.2,1.39626
1394,5,2.4,5.4,3.2,1.39626
1395,5,4.3,5.4,3.2,1.39626
1396,5,6.2,5.4,3.2,1.39626
1397,5,8.1,5.4,3.2,1.39626
1398,5,10,5.4,3.2,1.39626
1399,5,0.5,5.4,5.4,1.39626
1400,5,2.4,5.4,5.4,1.39626
1401,5,4.3,5.4,5.4,1.39626
1402,5,6.2,5.4,5.4,1.39626
1403,5,8.1,5.4,5.4,1.39626
1404,5,10,5.4,5.4,1.39626
1405,5,0.5,5.4,7.6,1.39626
1406,5,2.4,5.4,7.6,1.39626
1407,5,4.3,5.4,7.6,1.39626
1408,5,6.2,5.4,7.6,1.39626
1409,5,8.1,5.4,7.6,1.39626
1410,5,10,5.4,7.6,1.39626
1411,5,0.5,5.4,9.8,1.39626
1412,5,2.4,5.4,9.8,1.39626
1413,5,4.3,5.4,9.8,1.39626
1414,5,6.2,5.4,9.8,1.39626
1415,5,8.1,5.4,9.8,1.39626
1416,5,10,5.4,9.8,1.39626
1417,5,0.5,7.6,1,1.39626
1418,5,2.4,7.6,1,1.39626
1419,5,4.3,7.6,1,1.39626
1420,5,6.2,7.6,1,1.39626
1421,5,8.1,7.6,1,1.39626
1422,5,10,7.6,1,1.39626
1423,5,0.5,7.6,3.2,1.39626
1424,5,2.4,7.6,3.2,1.39626
1425,5,4.3,7.6,3.2,1.39626
1426,5,6.2,7.6,3.2,1.39626
1427,5,8.1,7.6,3.2,1.39626
1428,5,10,7.6,3.2,1.39626
1429,5,0.5,7.6,5.4,1.39626
1430,5,2.4,7.6,5.4,1.39626
1431,5,4.3,7.6,5.4,1.39626
1432,5,6.2,7.6,5.4,1.39626
1433,5,8.1,7.6,5.4,1.39626
1434,5,10,7.6,5.4,1.39626
1435,5,0.5,7.6,7.6,1.39626
1436,5,2.4,7.6,7.6,1.39626
1437,5,4.3,7.6,7.6,1.39626
1438,5,6.2,7.6,7.6,1.39626
1439,5,8.1,7.6,7.6,1.39626
1440,5,10,7.6,7.6,1.39626
1441,5,0.5,7.6,9.8,1.39626
1442,5,2.4,7.6,9.8,1.39626
1443,5,4.3,7.6,9.8,1.39626
1444,5,6.2,7.6,9.8,1.39626
1445,5,8.1,7.6,9.8,1.39626
1446,5,10,7.6,9.8,1.39626
1447,5,0.5,9.8,1,1.39626
1448,5,2.4,9.8,1,1.39626
1449,5,4.3,9.8,1,1.39626
1450,5,6.2,9.8,1,1.39626
1451,5,8.1,9.8,1,1.39626
1452,5,10,9.8,1,1.39626
1453,5,0.5,9.8,3.2,1.39626
1454,5,2.4,9.8,3.2,1.39626
1455,5,4.3,9.8,3.2,1.39626
1456,5,6.2,9.8,3.2,1.39626
1457,5,8.1,9.8,3.2,1.39626
1458,5,10,9.8,3.2,1.39626
1459,5,0.5,9.8,5.4,1.39626
1460,5,2.4,9.8,5.4,1.39626
1461,5,4.3,9.8,5.4,1.39626
1462,5,6.2,9.8,5.4,1.39626
1463,5,8.1,9.8,5.4,1.39626
1464,5,10,9.8,5.4,1.39626
1465,5,0.5,9.8,7.6,1.39626
1466,5,2.4,9.8,7.6,1.39626
1467,5,4.3,9.8,7.6,1.39626
1468,5,6.2,9.8,7.6,1.39626
1469,5,8.1,9.8,7.6,1.39626
1470,5,10,9.8,7.6,1.39626
1471,5,0.5,9.8,9.8,1.39626
1472,5,2.4,9.8,9.8,1.39626
1473,5,4.3,9.8,9.8,1.39626
1474,5,6.2,9.8,9.8,1.39626
1475,5,8.1,9.8,9.8,1.39626
1476,5,10,9.8,9.8,1.39626
